Target load = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
patch count = 1
